Timestamp(ms),Current(uA)
6125,11.518
6126,11.779
6127,11.599
6128,11.607
6129,11.777
6130,11.523
6131,11.762
6132,11.594
6133,11.596
6134,11.769
6135,11.511
6136,11.755
6137,11.591
6138,11.567
6139,11.743
6140,11.494
6141,11.735
6142,11.595
6143,11.578
6144,11.713
6145,11.445
6146,11.695
6147,11.552
6148,11.534
6149,11.694
6150,11.451
6151,11.708
6152,11.571
6153,11.539
6154,11.690
6155,11.445
6156,11.691
6157,11.555
6158,11.536
6159,11.688
6160,11.448
6161,11.704
6162,11.563
6163,11.527
6164,11.662
6165,11.433
6166,11.675
6167,11.539
6168,11.511
6169,11.654
6170,11.433
6171,11.679
6172,11.559
6173,11.531
6174,11.666
6175,11.433
6176,11.676
6177,11.543
6178,11.538
6179,11.663
6180,11.427
6181,11.685
6182,11.548
6183,11.531
6184,11.654
6185,11.418
6186,11.672
6187,11.552
6188,11.555
6189,11.663
6190,11.413
6191,11.649
6192,11.534
6193,11.512
6194,11.646
6195,11.407
6196,11.655
6197,11.534
6198,11.517
6199,11.659
6200,11.403
6201,11.638
6202,11.530
6203,11.530
6204,11.661
6205,11.385
6206,11.644
6207,11.518
6208,11.514
6209,11.662
6210,11.366
6211,11.626
6212,11.510
6213,11.505
6214,11.662
6215,11.370
6216,11.626
6217,11.521
6218,11.484
6219,11.656
6220,11.364
6221,11.608
6222,11.519
6223,11.496
6224,11.671
6225,11.385
6226,11.611
6227,11.513
6228,11.488
6229,11.668
6230,11.367
6231,11.599
6232,11.508
6233,11.452
6234,11.632
6235,11.320
6236,11.549
6237,11.456
6238,11.434
6239,11.631
6240,11.329
6241,11.544
6242,11.468
6243,11.433
6244,11.650
6245,11.357
6246,11.542
6247,11.454
6248,11.419
6249,11.629
6250,11.359
6251,11.540
6252,11.476
6253,11.428
6254,11.634
6255,11.358
6256,11.533
6257,11.464
6258,11.427
6259,11.638
6260,11.363
6261,11.530
6262,11.449
6263,11.417
6264,11.624
6265,11.359
6266,11.530
6267,11.459
6268,11.430
6269,11.643
6270,11.373
6271,11.529
6272,11.441
6273,11.383
6274,11.618
6275,11.389
6276,11.527
6277,11.439
6278,11.388
6279,11.618
6280,11.375
6281,11.526
6282,11.436
6283,11.393
6284,11.631
6285,11.404
6286,11.535
6287,11.448
6288,11.404
6289,11.637
6290,11.395
6291,11.552
6292,11.438
6293,11.394
6294,11.638
6295,11.406
6296,11.551
6297,11.426
6298,11.392
6299,11.633
6300,11.395
6301,11.530
6302,11.418
6303,11.360
6304,11.629
6305,11.383
6306,11.535
6307,11.416
6308,11.354
6309,11.610
6310,11.377
6311,11.545
6312,11.423
6313,11.353
6314,11.607
6315,11.398
6316,11.551
6317,11.424
6318,11.351
6319,11.622
6320,11.386
6321,11.561
6322,11.388
6323,11.303
6324,11.556
6325,11.325
6326,11.506
6327,11.385
6328,11.262
6329,11.550
6330,11.336
6331,11.503
6332,11.385
6333,11.259
6334,11.539
6335,11.335
6336,11.492
6337,11.395
6338,11.240
6339,11.552
6340,11.331
6341,11.489
6342,11.396
6343,11.248
6344,11.542
6345,11.341
6346,11.500
6347,11.412
6348,11.264
6349,11.547
6350,11.340
6351,11.491
6352,11.409
6353,11.247
6354,11.540
6355,11.332
6356,11.478
6357,11.413
6358,11.242
6359,11.524
6360,11.329
6361,11.487
6362,11.421
6363,11.250
6364,11.531
6365,11.333
6366,11.472
6367,11.423
6368,11.263
6369,11.523
6370,11.336
6371,11.492
6372,11.422
6373,11.252
6374,11.504
6375,11.316
6376,11.469
6377,11.405
6378,11.246
6379,11.493
6380,11.318
6381,11.476
6382,11.426
6383,11.258
6384,11.496
6385,11.327
6386,11.457
6387,11.418
6388,11.273
6389,11.508
6390,11.325
6391,11.470
6392,11.436
6393,11.294
6394,11.509
6395,11.317
6396,11.465
6397,11.426
6398,11.306
6399,11.519
6400,11.323
6401,11.473
6402,11.429
6403,11.301
6404,11.521
6405,11.322
6406,11.477
6407,11.432
6408,11.306
6409,11.519
6410,11.292
6411,11.409
6412,11.381
6413,11.255
6414,11.457
6415,11.247
6416,11.385
6417,11.369
6418,11.259
6419,11.469
6420,11.258
6421,11.391
6422,11.375
6423,11.256
6424,11.484
6425,11.236
6426,11.393
6427,11.376
6428,11.252
6429,11.486
6430,11.251
6431,11.408
6432,11.374
6433,11.255
6434,11.488
6435,11.251
6436,11.389
6437,11.375
6438,11.260
6439,11.494
6440,11.263
6441,11.374
6442,11.380
6443,11.275
6444,11.499
6445,11.262
6446,11.373
6447,11.368
6448,11.269
6449,11.508
6450,11.277
6451,11.374
6452,11.379
6453,11.261
6454,11.507
6455,11.260
6456,11.359
6457,11.384
6458,11.272
6459,11.517
6460,11.283
6461,11.363
6462,11.379
6463,11.267
6464,11.507
6465,11.286
6466,11.329
6467,11.353
6468,11.269
6469,11.501
6470,11.292
6471,11.336
6472,11.362
6473,11.264
6474,11.504
6475,11.297
6476,11.319
6477,11.350
6478,11.250
6479,11.487
6480,11.283
6481,11.320
6482,11.342
6483,11.252
6484,11.490
6485,11.290
6486,11.326
6487,11.348
6488,11.252
6489,11.502
6490,11.312
6491,11.337
6492,11.360
6493,11.270
6494,11.483
6495,11.310
6496,11.325
6497,11.346
6498,11.258
6499,11.461
6500,11.278
6501,11.283
6502,11.292
6503,11.218
6504,11.445
6505,11.276
6506,11.301
6507,11.293
6508,11.223
6509,11.454
6510,11.280
6511,11.295
6512,11.287
6513,11.222
6514,11.450
6515,11.286
6516,11.319
6517,11.291
6518,11.216
6519,11.457
6520,11.283
6521,11.299
6522,11.290
6523,11.225
6524,11.448
6525,11.284
6526,11.315
6527,11.308
6528,11.217
6529,11.444
6530,11.288
6531,11.323
6532,11.297
6533,11.204
6534,11.437
6535,11.286
6536,11.331
6537,11.312
6538,11.217
6539,11.446
6540,11.289
6541,11.325
6542,11.299
6543,11.206
6544,11.444
6545,11.290
6546,11.337
6547,11.341
6548,11.216
6549,11.449
6550,11.293
6551,11.301
6552,11.322
6553,11.208
6554,11.435
6555,11.287
6556,11.303
6557,11.327
6558,11.204
6559,11.439
6560,11.302
6561,11.310
6562,11.334
6563,11.201
6564,11.427
6565,11.298
6566,11.323
6567,11.352
6568,11.222
6569,11.441
6570,11.301
6571,11.325
6572,11.370
6573,11.235
6574,11.433
6575,11.301
6576,11.303
6577,11.358
6578,11.227
6579,11.409
6580,11.293
6581,11.295
6582,11.350
6583,11.224
6584,11.402
6585,11.295
6586,11.275
6587,11.324
6588,11.193
6589,11.357
6590,11.250
6591,11.256
6592,11.323
6593,11.205
6594,11.354
6595,11.257
6596,11.254
6597,11.320
6598,11.205
6599,11.350
6600,11.250
6601,11.259
6602,11.327
6603,11.219
6604,11.354
6605,11.249
6606,11.221
6607,11.304
6608,11.220
6609,11.355
6610,11.252
6611,11.238
6612,11.337
6613,11.238
6614,11.371
6615,11.258
6616,11.239
6617,11.336
6618,11.252
6619,11.363
6620,11.237
6621,11.232
6622,11.320
6623,11.234
6624,11.366
6625,11.240
6626,11.240
6627,11.332
6628,11.237
6629,11.366
6630,11.234
6631,11.215
6632,11.319
6633,11.252
6634,11.357
6635,11.224
6636,11.215
6637,11.316
6638,11.244
6639,11.356
6640,11.223
6641,11.206
6642,11.323
6643,11.253
6644,11.386
6645,11.216
6646,11.214
6647,11.324
6648,11.258
6649,11.397
6650,11.237
6651,11.226
6652,11.340
6653,11.265
6654,11.403
6655,11.243
6656,11.220
6657,11.330
6658,11.257
6659,11.398
6660,11.246
6661,11.215
6662,11.326
6663,11.263
6664,11.409
6665,11.255
6666,11.213
6667,11.331
6668,11.281
6669,11.421
6670,11.264
6671,11.214
6672,11.328
6673,11.275
6674,11.390
6675,11.232
6676,11.168
6677,11.276
6678,11.225
6679,11.370
6680,11.221
6681,11.156
6682,11.278
6683,11.216
6684,11.366
6685,11.226
6686,11.163
6687,11.267
6688,11.225
6689,11.346
6690,11.238
6691,11.173
6692,11.264
6693,11.228
6694,11.355
6695,11.234
6696,11.170
6697,11.268
6698,11.222
6699,11.350
6700,11.251
6701,11.177
6702,11.265
6703,11.235
6704,11.353
6705,11.269
6706,11.180
6707,11.267
6708,11.229
6709,11.359
6710,11.256
6711,11.186
6712,11.260
6713,11.223
6714,11.338
6715,11.257
6716,11.191
6717,11.246
6718,11.219
6719,11.341
6720,11.262
6721,11.202
6722,11.239
6723,11.230
6724,11.331
6725,11.271
6726,11.210
6727,11.246
6728,11.235
6729,11.335
6730,11.258
6731,11.216
6732,11.245
6733,11.220
6734,11.337
6735,11.267
6736,11.225
6737,11.247
6738,11.227
6739,11.351
6740,11.275
6741,11.229
6742,11.245
6743,11.226
6744,11.331
6745,11.279
6746,11.248
6747,11.253
6748,11.228
6749,11.341
6750,11.266
6751,11.242
6752,11.251
6753,11.229
6754,11.330
6755,11.286
6756,11.266
6757,11.283
6758,11.216
6759,11.339
6760,11.283
6761,11.242
6762,11.239
6763,11.169
6764,11.296
6765,11.247
6766,11.231
6767,11.242
6768,11.172
6769,11.261
6770,11.225
6771,11.219
6772,11.238
6773,11.173
6774,11.267
6775,11.238
6776,11.212
6777,11.230
6778,11.176
6779,11.267
6780,11.249
6781,11.225
6782,11.257
6783,11.177
6784,11.254
6785,11.239
6786,11.234
6787,11.264
6788,11.181
6789,11.259
6790,11.242
6791,11.226
6792,11.271
6793,11.207
6794,11.275
6795,11.252
6796,11.235
6797,11.262
6798,11.193
6799,11.236
6800,11.234
6801,11.224
6802,11.253
6803,11.198
6804,11.227
6805,11.231
6806,11.236
6807,11.254
6808,11.218
6809,11.237
6810,11.245
6811,11.247
6812,11.270
6813,11.227
6814,11.853
6815,12.197
6816,12.311
6817,12.387
6818,12.356
6819,12.362
6820,12.353
6821,12.338
6822,12.367
6823,12.333
6824,12.299
6825,12.302
6826,12.312
6827,12.339
6828,12.317
6829,12.305
6830,12.305
6831,12.319
6832,12.335
6833,12.317
6834,12.288
6835,12.279
6836,12.292
6837,12.314
6838,12.301
6839,12.288
6840,12.264
6841,12.276
6842,12.299
6843,12.287
6844,12.271
6845,12.237
6846,12.270
6847,12.286
6848,12.271
6849,12.264
6850,12.222
6851,12.240
6852,12.248
6853,12.248
6854,12.233
6855,12.198
6856,12.227
6857,12.236
6858,12.245
6859,12.218
6860,12.193
6861,12.219
6862,12.222
6863,12.213
6864,12.196
6865,12.161
6866,12.179
6867,12.197
6868,12.204
6869,12.197
6870,12.149
6871,12.130
6872,12.137
6873,12.140
6874,12.132
6875,12.090
6876,12.101
6877,12.124
6878,12.120
6879,12.147
6880,12.090
6881,12.084
6882,12.120
6883,12.117
6884,12.134
6885,12.069
6886,12.047
6887,12.094
6888,12.099
6889,12.134
6890,12.070
6891,12.037
6892,12.096
6893,12.098
6894,12.120
6895,12.070
6896,12.034
6897,12.092
6898,12.089
6899,12.105
6900,12.073
6901,12.027
6902,12.077
6903,12.081
6904,12.096
6905,12.066
6906,12.029
6907,12.084
6908,12.073
6909,12.113
6910,12.059
6911,12.010
6912,12.059
6913,12.050
6914,12.113
6915,12.070
6916,12.011
6917,12.051
6918,12.054
6919,12.100
6920,12.075
6921,12.023
6922,12.052
6923,12.066
6924,12.109
6925,12.078
6926,12.023
6927,12.034
6928,12.045
6929,12.095
6930,12.061
6931,12.013
6932,12.018
6933,12.030
6934,12.098
6935,12.062
6936,12.007
6937,12.012
6938,12.016
6939,12.094
6940,12.054
6941,12.009
6942,12.006
6943,12.011
6944,12.086
6945,12.038
6946,11.996
6947,11.989
6948,11.992
6949,12.076
6950,12.037
6951,11.999
6952,11.999
6953,11.987
6954,12.073
6955,12.030
6956,12.002
6957,11.996
6958,11.980
6959,12.068
6960,12.025
6961,12.005
6962,12.002
6963,11.977
6964,12.077
6965,11.985
6966,11.951
6967,11.958
6968,11.918
6969,12.022
6970,11.959
6971,11.937
6972,11.954
6973,11.906
6974,12.013
6975,11.960
6976,11.936
6977,11.952
6978,11.886
6979,11.996
6980,11.938
6981,11.922
6982,11.945
6983,11.872
6984,11.983
6985,11.935
6986,11.915
6987,11.951
6988,11.876
6989,12.016
6990,11.941
6991,11.918
6992,11.954
6993,11.870
6994,11.986
6995,11.924
6996,11.906
6997,11.955
6998,11.854
6999,11.968
7000,11.909
7001,11.881
7002,11.942
7003,11.854
7004,11.964
7005,11.912
7006,11.897
7007,11.951
7008,11.860
7009,11.953
7010,11.902
7011,11.872
7012,11.939
7013,11.846
7014,11.944
7015,11.891
7016,11.871
7017,11.946
7018,11.851
7019,11.961
7020,11.890
7021,11.868
7022,11.951
7023,11.867
7024,11.965
7025,11.902
7026,11.879
7027,11.956
7028,11.871
7029,11.952
7030,11.883
7031,11.854
7032,11.941
7033,11.865
7034,11.958
7035,11.885
7036,11.861
7037,11.929
7038,11.867
7039,11.944
7040,11.856
7041,11.837
7042,11.925
7043,11.864
7044,11.964
7045,11.877
7046,11.846
7047,11.942
7048,11.865
7049,11.961
7050,11.860
7051,11.833
7052,11.919
7053,11.852
7054,11.950
7055,11.840
7056,11.825
7057,11.907
7058,11.851
7059,11.953
7060,11.828
7061,11.810
7062,11.884
7063,11.815
7064,11.913
7065,11.781
7066,11.767
7067,11.866
7068,11.798
7069,11.901
7070,11.756
7071,11.757
7072,11.857
7073,11.788
7074,11.923
7075,11.768
7076,11.749
7077,11.852
7078,11.786
7079,11.920
7080,11.758
7081,11.738
7082,11.844
7083,11.779
7084,11.927
7085,11.764
7086,11.735
7087,11.847
7088,11.786
7089,11.947
7090,11.771
7091,11.725
7092,11.831
7093,11.762
7094,11.921
7095,11.765
7096,11.727
7097,11.843
7098,11.775
7099,11.940
7100,11.771
7101,11.730
7102,11.831
7103,11.771
7104,11.939
7105,11.769
7106,11.724
7107,11.833
7108,11.766
7109,11.933
7110,11.773
7111,11.708
7112,11.821
7113,11.758
7114,11.920
7115,11.766
7116,11.706
7117,11.810
7118,11.754
7119,11.925
7120,11.767
7121,11.703
7122,11.803
7123,11.740
7124,11.914
7125,11.771
7126,11.738
7127,11.814
7128,11.745
7129,11.927
7130,11.780
7131,11.726
7132,11.808
7133,11.743
7134,11.920
7135,11.779
7136,11.727
7137,11.793
7138,11.738
7139,11.929
7140,11.782
7141,11.729
7142,11.776
7143,11.729
7144,11.922
7145,11.781
7146,11.737
7147,11.767
7148,11.709
7149,11.902
7150,11.765
7151,11.732
7152,11.764
7153,11.720
7154,11.916
7155,11.757
7156,11.755
7157,11.765
7158,11.666
7159,11.868
7160,11.709
7161,11.702
7162,11.709
7163,11.649
7164,11.873
7165,11.710
7166,11.710
7167,11.720
7168,11.641
7169,11.843
7170,11.694
7171,11.707
7172,11.707
7173,11.628
7174,11.839
7175,11.690
7176,11.722
7177,11.708
7178,11.628
7179,11.846
7180,11.701
7181,11.742
7182,11.724
7183,11.613
7184,11.844
7185,11.694
7186,11.734
7187,11.721
7188,11.606
7189,11.845
7190,11.680
7191,11.716
7192,11.716
7193,11.602
7194,11.851
7195,11.698
7196,11.732
7197,11.730
7198,11.601
7199,11.843
7200,11.684
7201,11.730
7202,11.732
7203,11.591
7204,11.821
7205,11.674
7206,11.715
7207,11.722
7208,11.583
7209,11.833
7210,11.677
7211,11.739
7212,11.753
7213,11.599
7214,11.826
7215,11.677
7216,11.742
7217,11.757
7218,11.587
7219,11.812
7220,11.665
7221,11.730
7222,11.747
7223,11.592
7224,11.820
7225,11.666
7226,11.727
7227,11.743
7228,11.590
7229,11.798
7230,11.666
7231,11.736
7232,11.743
7233,11.599
7234,11.790
7235,11.667
7236,11.760
7237,11.748
7238,11.618
7239,11.816
7240,11.662
7241,11.749
7242,11.753
7243,11.629
7244,11.816
7245,11.655
7246,11.739
7247,11.750
7248,11.611
7249,11.808
7250,11.649
7251,11.738
7252,11.744
7253,11.610
7254,11.768
7255,11.594
7256,11.679
7257,11.684
7258,11.577
7259,11.760
7260,11.584
7261,11.684
7262,11.691
7263,11.581
7264,11.768
7265,11.584
7266,11.705
7267,11.691
7268,11.570
7269,11.766
7270,11.564
7271,11.690
7272,11.679
7273,11.567
7274,11.781
7275,11.558
7276,11.690
7277,11.680
7278,11.568
7279,11.778
7280,11.551
7281,11.692
7282,11.686
7283,11.587
7284,11.800
7285,11.563
7286,11.691
7287,11.687
7288,11.578
7289,11.801
7290,11.572
7291,11.716
7292,11.702
7293,11.581
7294,11.817
7295,11.572
7296,11.703
7297,11.685
7298,11.587
7299,11.835
7300,11.584
7301,11.700
7302,11.688
7303,11.578
7304,11.827
7305,11.582
7306,11.688
7307,11.679
7308,11.568
7309,11.833
7310,11.582
7311,11.679
7312,11.664
7313,11.564
7314,11.828
7315,11.584
7316,11.667
7317,11.676
7318,11.563
7319,11.818
7320,11.585
7321,11.677
7322,11.676
7323,11.560
7324,11.827
7325,11.594
7326,11.686
7327,11.673
7328,11.550
7329,11.808
7330,11.582
7331,11.664
7332,11.654
7333,11.553
7334,11.821
7335,11.606
7336,11.681
7337,11.682
7338,11.565
7339,11.834
7340,11.611
7341,11.688
7342,11.664
7343,11.558
7344,11.818
7345,11.609
7346,11.706
7347,11.655
7348,11.535
7349,11.804
7350,11.576
7351,11.661
7352,11.591
7353,11.482
7354,11.764
7355,11.549
7356,11.658
7357,11.588
7358,11.481
7359,11.773
7360,11.545
7361,11.663
7362,11.574
7363,11.478
7364,11.769
7365,11.549
7366,11.657
7367,11.557
7368,11.475
7369,11.761
7370,11.565
7371,11.679
7372,11.570
7373,11.485
7374,11.771
7375,11.552
7376,11.694
7377,11.582
7378,11.494
7379,11.785
7380,11.568
7381,11.715
7382,11.601
7383,11.501
7384,11.769
7385,11.560
7386,11.716
7387,11.589
7388,11.489
7389,11.772
7390,11.553
7391,11.715
7392,11.593
7393,11.472
7394,11.764
7395,11.548
7396,11.713
7397,11.603
7398,11.477
7399,11.764
7400,11.558
7401,11.732
7402,11.612
7403,11.491
7404,11.766
7405,11.549
7406,11.732
7407,11.608
7408,11.484
7409,11.771
7410,11.555
7411,11.732
7412,11.616
7413,11.483
7414,11.761
7415,11.553
7416,11.727
7417,11.622
7418,11.490
7419,11.758
7420,11.540
7421,11.714
7422,11.624
7423,11.489
7424,11.751
7425,11.545
7426,11.718
7427,11.638
7428,11.516
7429,11.751
7430,11.534
7431,11.730
7432,11.640
7433,11.518
7434,11.743
7435,11.528
7436,11.725
7437,11.631
7438,11.517
7439,11.738
7440,11.538
7441,11.731
7442,11.631
7443,11.490
7444,11.683
7445,11.467
7446,11.661
7447,11.569
7448,11.468
7449,11.666
7450,11.462
7451,11.674
7452,11.571
7453,11.483
7454,11.671
7455,11.473
7456,11.688
7457,11.587
7458,11.510
7459,11.678
7460,11.468
7461,11.685
7462,11.579
7463,11.526
7464,11.694
7465,11.467
7466,11.684
7467,11.589
7468,11.525
7469,11.681
7470,11.450
7471,11.674
7472,11.584
7473,11.533
7474,11.688
7475,11.462
7476,11.678
7477,11.571
7478,11.535
7479,11.691
7480,11.438
7481,11.655
7482,11.568
7483,11.551
7484,11.711
7485,11.435
7486,11.671
7487,11.577
7488,11.543
7489,11.714
7490,11.443
7491,11.689
7492,11.580
7493,11.553
7494,11.728
7495,11.439
7496,11.682
7497,11.581
7498,11.556
7499,11.728
7500,11.445
7501,11.690
7502,11.575
7503,11.553
7504,11.737
7505,11.446
7506,11.662
7507,11.566
7508,11.541
7509,11.728
7510,11.434
7511,11.666
7512,11.561
7513,11.561
7514,11.751
7515,11.434
7516,11.669
7517,11.566
7518,11.546
7519,11.734
7520,11.436
7521,11.675
7522,11.576
7523,11.555
7524,11.740
7525,11.451
7526,11.664
7527,11.566
7528,11.563
7529,11.745
7530,11.453
7531,11.663
7532,11.571
7533,11.570
7534,11.751
7535,11.450
7536,11.614
7537,11.511
7538,11.532
7539,11.706
7540,11.413
7541,11.608
7542,11.517
7543,11.523
7544,11.676
7545,11.414
7546,11.614
7547,11.508
7548,11.532
7549,11.701
7550,11.417
7551,11.612
7552,11.495
7553,11.517
7554,11.688
7555,11.435
7556,11.621
7557,11.490
7558,11.522
7559,11.688
7560,11.430
7561,11.620
7562,11.489
7563,11.516
7564,11.688
7565,11.420
7566,11.632
7567,11.486
7568,11.548
7569,11.700
7570,11.437
7571,11.652
7572,11.481
7573,11.532
7574,11.692
7575,11.434
7576,11.632
7577,11.458
7578,11.528
7579,11.686
7580,11.419
7581,11.641
7582,11.469
7583,11.531
7584,11.687
7585,11.418
7586,11.652
7587,11.482
7588,11.544
7589,11.704
7590,11.439
7591,11.662
7592,11.480
7593,11.540
7594,11.702
7595,11.444
7596,11.683
7597,11.482
7598,11.547
7599,11.690
7600,11.426
7601,11.689
7602,11.496
7603,11.549
7604,11.696
7605,11.430
7606,11.682
7607,11.495
7608,11.531
7609,11.686
7610,11.422
7611,11.690
7612,11.501
7613,11.525
7614,11.689
7615,11.435
7616,11.696
7617,11.510
7618,11.523
7619,11.688
7620,11.431
7621,11.693
7622,11.511
7623,11.535
7624,11.688
7625,11.428
7626,11.692
7627,11.513
7628,11.542
7629,11.651
7630,11.384
7631,11.646
7632,11.481
7633,11.494
7634,11.642
7635,11.375
7636,11.638
7637,11.475
7638,11.496
7639,11.626
7640,11.361
7641,11.637
7642,11.475
7643,11.490
7644,11.615
7645,11.365
7646,11.646
7647,11.490
7648,11.522
7649,11.632
7650,11.391
7651,11.661
7652,11.497
7653,11.532
7654,11.626
7655,11.404
7656,11.657
7657,11.500
7658,11.541
7659,11.633
7660,11.402
7661,11.656
7662,11.501
7663,11.543
7664,11.621
7665,11.403
7666,11.663
7667,11.512
7668,11.562
7669,11.626
7670,11.394
7671,11.658
7672,11.498
7673,11.556
7674,11.622
7675,11.420
7676,11.670
7677,11.507
7678,11.568
7679,11.637
7680,11.411
7681,11.671
7682,11.507
7683,11.593
7684,11.630
7685,11.411
7686,11.660
7687,11.493
7688,11.588
7689,11.631
7690,11.391
7691,11.653
7692,11.498
7693,11.577
7694,11.628
7695,11.393
7696,11.656
7697,11.483
7698,11.577
7699,11.641
7700,11.379
7701,11.643
7702,11.470
7703,11.579
7704,11.638
7705,11.394
7706,11.644
7707,11.478
7708,11.588
7709,11.642
7710,11.397
7711,11.657
7712,11.472
7713,11.575
7714,11.643
7715,11.394
7716,11.643
7717,11.485
7718,11.582
7719,11.658
7720,11.390
7721,11.631
7722,11.446
7723,11.520
7724,11.606
7725,11.347
7726,11.588
7727,11.427
7728,11.524
7729,11.617
7730,11.375
7731,11.588
7732,11.430
7733,11.544
7734,11.628
7735,11.376
7736,11.569
7737,11.402
7738,11.534
7739,11.614
7740,11.384
7741,11.573
7742,11.419
7743,11.540
7744,11.624
7745,11.392
7746,11.558
7747,11.408
7748,11.541
7749,11.628
7750,11.412
7751,11.567
7752,11.410
7753,11.543
7754,11.628
7755,11.404
7756,11.573
7757,11.415
7758,11.566
7759,11.640
7760,11.442
7761,11.586
7762,11.416
7763,11.566
7764,11.636
7765,11.453
7766,11.590
7767,11.420
7768,11.566
7769,11.634
7770,11.463
7771,11.600
7772,11.415
7773,11.558
7774,11.629
7775,11.459
7776,11.596
7777,12.054
7778,12.518
7779,12.705
7780,12.570
7781,12.705
7782,12.513
7783,12.657
7784,12.743
7785,12.589
7786,12.717
7787,12.490
7788,12.639
7789,12.709
7790,12.551
7791,12.670
7792,12.443
7793,12.613
7794,12.672
7795,12.522
7796,12.668
7797,12.444
7798,12.605
7799,12.662
7800,12.503
7801,12.647
7802,12.413
7803,12.586
7804,12.649
7805,12.500
7806,12.644
7807,12.403
7808,12.557
7809,12.631
7810,12.472
7811,12.634
7812,12.383
7813,12.550
7814,12.607
7815,12.468
7816,12.620
7817,12.352
7818,12.502
7819,12.583
7820,12.456
7821,12.595
7822,12.344
7823,12.476
7824,12.555
7825,12.429
7826,12.581
7827,12.340
7828,12.467
7829,12.547
7830,12.428
7831,12.578
7832,12.341
7833,12.454
7834,12.529
7835,12.403
7836,12.558
7837,12.319
7838,12.411
7839,12.478
7840,12.370
7841,12.502
7842,12.286
7843,12.412
7844,12.461
7845,12.351
7846,12.493
7847,12.267
7848,12.379
7849,12.435
7850,12.333
7851,12.476
7852,12.259
7853,12.369
7854,12.426
7855,12.313
7856,12.444
7857,12.234
7858,12.349
7859,12.404
7860,12.304
7861,12.441
7862,12.237
7863,12.353
7864,12.379
7865,12.274
7866,12.435
7867,12.214
7868,12.340
7869,12.354
7870,12.280
7871,12.409
7872,12.199
7873,12.342
7874,12.345
7875,12.269
7876,12.405
7877,12.195
7878,12.338
7879,12.341
7880,12.280
7881,12.405
7882,12.204
7883,12.340
7884,12.326
7885,12.244
7886,12.385
7887,12.173
7888,12.327
7889,12.319
7890,12.231
7891,12.372
7892,12.161
7893,12.310
7894,12.298
7895,12.227
7896,12.358
7897,12.150
7898,12.329
7899,12.299
7900,12.230
7901,12.361
7902,12.147
7903,12.329
7904,12.292
7905,12.201
7906,12.339
7907,12.126
7908,12.305
7909,12.282
7910,12.187
7911,12.328
7912,12.125
7913,12.289
7914,12.269
7915,12.163
7916,12.297
7917,12.088
7918,12.278
7919,12.271
7920,12.164
7921,12.309
7922,12.113
7923,12.277
7924,12.269
7925,12.166
7926,12.292
7927,12.100
7928,12.266
7929,12.266
7930,12.155
7931,12.275
7932,12.105
7933,12.271
7934,12.267
7935,12.153
7936,12.237
7937,12.042
7938,12.207
7939,12.214
7940,12.084
7941,12.191
7942,12.010
7943,12.183
7944,12.209
7945,12.085
7946,12.190
7947,12.012
7948,12.194
7949,12.215
7950,12.099
7951,12.174
7952,12.019
7953,12.167
7954,12.182
7955,12.090
7956,12.165
7957,12.008
7958,12.175
7959,12.181
7960,12.096
7961,12.153
7962,12.004
7963,12.177
7964,12.191
7965,12.094
7966,12.159
7967,12.009
7968,12.156
7969,12.163
7970,12.078
7971,12.131
7972,11.979
7973,12.136
7974,12.148
7975,12.071
7976,12.127
7977,11.995
7978,12.140
7979,12.149
7980,12.095
7981,12.123
7982,11.975
7983,12.113
7984,12.125
7985,12.096
7986,12.127
7987,11.970
7988,12.115
7989,12.119
7990,12.079
7991,12.112
7992,11.946
7993,12.089
7994,12.107
7995,12.079
7996,12.117
7997,11.937
7998,12.099
7999,12.108
8000,12.071
8001,12.118
8002,11.935
8003,12.087
8004,12.096
8005,12.076
8006,12.122
8007,11.949
8008,12.091
8009,12.103
8010,12.075
8011,12.111
8012,11.946
8013,12.084
8014,12.106
8015,12.065
8016,12.123
8017,11.956
8018,12.086
8019,12.105
8020,12.058
8021,12.121
8022,11.948
8023,12.062
8024,12.066
8025,12.043
8026,12.116
8027,11.932
8028,12.040
8029,12.060
8030,12.035
8031,12.093
8032,11.941
8033,12.040
8034,12.053
8035,12.049
8036,12.074
8037,11.889
8038,11.972
8039,11.982
8040,11.978
8041,12.031
8042,11.883
8043,11.960
8044,11.974
8045,11.962
8046,12.026
8047,11.880
8048,11.948
8049,11.980
8050,11.969
8051,12.030
8052,11.877
8053,11.934
8054,11.972
8055,11.953
8056,12.012
8057,11.878
8058,11.936
8059,11.957
8060,11.968
8061,12.026
8062,11.909
8063,11.941
8064,11.951
8065,11.968
8066,12.019
8067,11.914
8068,11.950
8069,11.941
8070,11.959
8071,12.004
8072,11.912
8073,11.937
8074,11.932
8075,11.939
8076,12.000
8077,11.906
8078,11.940
8079,11.927
8080,11.959
8081,12.001
8082,11.914
8083,11.950
8084,11.918
8085,11.943
8086,11.988
8087,11.934
8088,11.961
8089,11.898
8090,11.932
8091,11.985
8092,11.917
8093,11.940
8094,11.899
8095,11.926
8096,11.979
8097,11.908
8098,11.947
8099,11.894
8100,11.923
8101,11.984
8102,11.902
8103,11.962
8104,11.898
8105,11.907
8106,11.963
8107,11.897
8108,11.948
8109,11.890
8110,11.911
8111,11.967
8112,11.888
8113,11.954
8114,11.892
8115,11.914
8116,11.975
8117,11.920
8118,11.985
8119,11.905
8120,11.909
8121,11.958
